$ build-storybook -s public --output-dir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/storybook-init-framework-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1108/1127 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 1108/1129 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1112/1134 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1112/1135 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1113/1137 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1113/1138 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1114/1138 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1123/1144 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1123/1146 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1123/1147 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1124/1147 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1124/1148 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1124/1149 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1125/1149 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1126/1150 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 68% building 1126/1151 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 68% building 1127/1152 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 1129/1154 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 1129/1155 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1129/1156 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1129/1157 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1130/1157 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1131/1157 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1131/1158 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1132/1158 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1132/1159 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1132/1160 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1133/1160 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1133/1161 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1135/1161 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1136/1161 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1136/1162 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1136/1163 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1136/1164 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1136/1165 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1137/1165 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1138/1166 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1138/1167 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1138/1168 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1138/1169 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1139/1169 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1141/1169 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1142/1169 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1143/1169 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1145/1169 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1147/1171 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1148/1171 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1149/1171 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1149/1172 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1150/1172 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1151/1173 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 1152/1173 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 1153/1173 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 1153/1174 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1153/1175 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1153/1176 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1154/1176 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1154/1177 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1155/1177 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1158/1178 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1160/1179 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1161/1179 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1164/1181 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1167/1190 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1167/1191 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1167/1192 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1168/1193 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1171/1195 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1171/1196 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1171/1197 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1171/1198 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1171/1199 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1171/1200 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1171/1201 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1171/1202 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1171/1203 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1171/1204 modules 33 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1172/1204 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1173/1204 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1173/1205 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1174/1205 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1175/1205 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1176/1205 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1177/1205 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1177/1206 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1178/1206 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1179/1206 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1180/1206 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1181/1207 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1182/1207 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/lib/xlink.js
